a:13:{s:6:"config";s:1531:"a:5:{s:10:"phpVersion";s:6:"7.0.32";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"/Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:77:"/Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:73:"/Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:71:"/Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3948:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"zh-CN,zh;q=0.9,en;q=0.8";s:6:"cookie";s:275:"_ga=GA1.1.757906358.1543651300; _gid=GA1.1.684310632.1543805126; PHPSESSID=68r5uvktg56c33r0df2srh87i5; _csrf=e6d893f4952295d7fd65953bd2ff9fd77c9d2cc50b834842cf2f88149692a6f6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cpS0n2ReLhn0m9yy05Qn27OP2pOoFCDB%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.32";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c06abb949bc3";s:16:"X-Debug-Duration";s:2:"29";s:12:"X-Debug-Link";s:63:"/basic/web/index.php?r=debug%2Fdefault%2Fview&tag=5c06abb949bc3";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"XAarub6diyjZ0m66QjZTeAAAAAQ";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:275:"_ga=GA1.1.757906358.1543651300; _gid=GA1.1.684310632.1543805126; PHPSESSID=68r5uvktg56c33r0df2srh87i5; _csrf=e6d893f4952295d7fd65953bd2ff9fd77c9d2cc50b834842cf2f88149692a6f6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cpS0n2ReLhn0m9yy05Qn27OP2pOoFCDB%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.34 (Unix) OpenSSL/1.0.2p PHP/7.0.32 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:57:"/Applications/XAMPP/xamppfiles/htdocs/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"53687";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=book/creare";s:11:"REQUEST_URI";s:34:"/basic/web/index.php?r=book/creare";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1543941049.2850000858306884765625;s:12:"REQUEST_TIME";i:1543941049;}s:3:"GET";a:1:{s:1:"r";s:11:"book/creare";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:3:"_ga";s:26:"GA1.1.757906358.1543651300";s:4:"_gid";s:26:"GA1.1.684310632.1543805126";s:9:"PHPSESSID";s:26:"68r5uvktg56c33r0df2srh87i5";s:5:"_csrf";s:130:"e6d893f4952295d7fd65953bd2ff9fd77c9d2cc50b834842cf2f88149692a6f6a:2:{i:0;s:5:"_csrf";i:1;s:32:"cpS0n2ReLhn0m9yy05Qn27OP2pOoFCDB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3193:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543941049.29475498199462890625;i:4;a:0:{}i:5;i:1995392;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543941049.2947709560394287109375;i:4;a:0:{}i:5;i:1996824;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1543941049.300508022308349609375;i:4;a:0:{}i:5;i:2963128;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543941049.3017709255218505859375;i:4;a:0:{}i:5;i:3131200;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543941049.30263805389404296875;i:4;a:0:{}i:5;i:3221280;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543941049.3028659820556640625;i:4;a:0:{}i:5;i:3245256;}i:7;a:6:{i:0;s:30:"Route requested: 'book/creare'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1543941049.303617000579833984375;i:4;a:0:{}i:5;i:3358952;}i:8;a:6:{i:0;s:1130:"yii\base\InvalidRouteException: Unable to resolve the request: book/creare in /Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('creare', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('book/creare', Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Applications/XAMPP/xamppfiles/htdocs/basic/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/basic/web/index.php(12): yii\base\Application->run()
